

+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|                                                                                                 Classification Trust Report                                                                                                  |
+------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+
|        +-----------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+         |
|        |                                                                                                  Summary                                                                                                  |         |
|        +-------------------------------------------------------------------+-------------------------------------------------------------------+-------------------------------------------------------------------+         |
|        |                              Blackbox                             |                              Whitebox                             |                          Minimal Whitebox                         |         |
|        +-------------------------------------------------------------------+-------------------------------------------------------------------+-------------------------------------------------------------------+         |
|        |                      Model:       TabularPredictor                |            Explanation method:          Trustee                    |            Explanation method:          Trustee                    |         |
|        |                  Dataset size:          4000                      |                   Model:        DecisionTreeClassifier            |                   Model:        DecisionTreeClassifier            |         |
|        |                Train/Test Split:  70.00% / 30.00%                 |                Iterations:                1                       |                Iterations:                1                       |         |
|        |                                                                   |                Sample size:             30.00%                    |                Sample size:             30.00%                    |         |
|        |                                                                   |                                                                   |                                                                   |         |
|        |                                                                   |             Decision Tree Info                                    |             Decision Tree Info                                    |         |
|        |                                                                   |                   Size:                   33                      |                   Size:                   25                      |         |
|        |                                                                   |                   Depth:                  8                       |                   Depth:                  7                       |         |
|        |                                                                   |                  Leaves:                  17                      |                  Leaves:                  13                      |         |
|        |                # Input features:        1605                      |                 CCP Alpha:               0.0                      |                 CCP Alpha:               0.0                      |         |
|        |                # Output classes:         8                        |             # Input features:         16 (1.00%)                  |             # Input features:             -                       |         |
|        |                                                                   |             # Output classes:        8 (100.00%)                  |             # Output classes:        8 (100.00%)                  |         |
|        |                                                                   |                                                                   |                                                                   |         |
|        | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ |         |
|        | |                          Performance                          | | |                            Fidelity                           | | |                            Fidelity                           | |         |
|        | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ |         |
|        | |                       precision    recall  f1-score   support | | |                       precision    recall  f1-score   support | | |                       precision    recall  f1-score   support | |         |
|        | |                                                               | | |                                                               | | |                                                               | |         |
|        | |        benign_benign      0.987     1.000     0.993       149 | | |        benign_benign      0.987     0.987     0.987       151 | | |        benign_benign      0.950     1.000     0.974       151 | |         |
|        | |         malware_ddos      0.986     1.000     0.993       142 | | |         malware_ddos      1.000     1.000     1.000       144 | | |         malware_ddos      1.000     1.000     1.000       144 | |         |
|        | |          malware_dos      1.000     1.000     1.000       152 | | |          malware_dos      0.968     0.993     0.981       152 | | |          malware_dos      0.980     0.954     0.967       152 | |         |
|        | |  malware_ftp-patator      1.000     1.000     1.000       152 | | |  malware_ftp-patator      1.000     1.000     1.000       152 | | |  malware_ftp-patator      1.000     1.000     1.000       152 | |         |
|        | | malware_infiltration      1.000     0.974     0.987       152 | | | malware_infiltration      1.000     0.986     0.993       148 | | | malware_infiltration      0.993     0.986     0.990       148 | |         |
|        | |    malware_port-scan      1.000     1.000     1.000       153 | | |    malware_port-scan      1.000     0.980     0.990       153 | | |    malware_port-scan      1.000     0.974     0.987       153 | |         |
|        | |  malware_ssh-patator      1.000     1.000     1.000       139 | | |  malware_ssh-patator      0.993     0.993     0.993       139 | | |  malware_ssh-patator      0.993     0.993     0.993       139 | |         |
|        | |   malware_web-attack      1.000     1.000     1.000       161 | | |   malware_web-attack      0.994     1.000     0.997       161 | | |   malware_web-attack      0.994     1.000     0.997       161 | |         |
|        | |                                                               | | |                                                               | | |                                                               | |         |
|        | |             accuracy                          0.997      1200 | | |             accuracy                          0.993      1200 | | |             accuracy                          0.988      1200 | |         |
|        | |            macro avg      0.997     0.997     0.997      1200 | | |            macro avg      0.993     0.992     0.993      1200 | | |            macro avg      0.989     0.988     0.988      1200 | |         |
|        | |         weighted avg      0.997     0.997     0.997      1200 | | |         weighted avg      0.993     0.993     0.993      1200 | | |         weighted avg      0.989     0.988     0.988      1200 | |         |
|        | |                                                               | | |                                                               | | |                                                               | |         |
|        | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ | +---------------------------------------------------------------+ |         |
|        +-------------------------------------------------------------------+-------------------------------------------------------------------+-------------------------------------------------------------------+         |
| +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                                   Single-run Analysis                                                                                                    | |
| +--------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------+ |
| |                                                                                 +------------------------------------------------------+                                                                                 | |
| |                                                                                 |                   Top 10 Features                    |                                                                                 | |
| |                                                                                 +------------------+----------------+------------------+                                                                                 | |
| |                                                                                 |     Feature      | # of Nodes (%) | Data Split % - ↓ |                                                                                 | |
| |                                                                                 +------------------+----------------+------------------+                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_42 |   1 (6.25%)    |   588 (19.85%)   |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_41 |   1 (6.25%)    |   504 (17.02%)   |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_4_tcp_opt_71 |   1 (6.25%)    |   424 (14.31%)   |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_0_tcp_opt_39 |   1 (6.25%)    |   349 (11.78%)   |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_1  |   1 (6.25%)    |   250 (8.44%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_0_tcp_opt_52 |   1 (6.25%)    |   137 (4.63%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_0_tcp_opt_23 |   1 (6.25%)    |   113 (3.81%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_2  |   1 (6.25%)    |    99 (3.34%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_4_tcp_opt_40 |   1 (6.25%)    |    84 (2.84%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 | pkt_1_tcp_opt_46 |   1 (6.25%)    |    80 (2.70%)    |                                                                                 | |
| |                                                                                 |                  |                |                  |                                                                                 | |
| |                                                                                 |    ----------    |   ----------   |    ----------    |                                                                                 | |
| |                                                                                 |  Top 10 Summary  |  10 (62.50%)   |      88.72%      |                                                                                 | |
| |                                                                                 +------------------+----------------+------------------+                                                                                 | |
| |  +-------------------------------------------------------------------------------------------------------+  +---------------------------------------------------------------------------------------------------------+  | |
| |  |                                              Top 10 Nodes                                             |  |                                             Top 10 Branches                                             |  | |
| |  +--------------------------+-----------------+------------------+---------------------------------------+  +--------------------------------+----------------------+-----------------+-------------------------------+  | |
| |  | Decision                 | Gini  Split - ↓ | Data Split % - ↓ | Data Split % by Class (L/R)           |  | Rule                           | Decision (P(x))      | Samples (%) - ↓ | Class Samples (%)             |  | |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |        benign_benign      0.972     0.946     0.959       149 |        benign_benign      0.986     0.947     0.966       151 |          |    |
|   |           |            |         |          |               | 0.333      |         malware_ddos      0.966     1.000     0.983       142 |         malware_ddos      0.980     1.000     0.990       144 |          |    |
|   |           |            |         |          |               |            |          malware_dos      0.987     0.987     0.987       152 |          malware_dos      0.987     0.987     0.987       152 |          |    |
|   |           |            |         |          |               | Vector:[   |  malware_ftp-patator      0.993     1.000     0.997       152 |  malware_ftp-patator      0.993     1.000     0.997       152 |          |    |
|   |           |            |         |          |               |   0.165    | malware_infiltration      0.967     0.974     0.970       152 | malware_infiltration      0.967     1.000     0.983       148 |          |    |
|   |           | 19         | 37      | 8        | 19            |   0.231    |    malware_port-scan      1.000     0.974     0.987       153 |    malware_port-scan      1.000     0.974     0.987       153 |          |    |
|   |           |            |         |          |               |   0.253    |  malware_ssh-patator      0.993     1.000     0.996       139 |  malware_ssh-patator      0.993     1.000     0.996       139 |          |    |
|   |           |            |         |          |               |   0.461    |   malware_web-attack      1.000     1.000     1.000       161 |   malware_web-attack      1.000     1.000     1.000       161 |          |    |
|   |           |            |         |          |               |   0.556    |                                                               |                                                               |          |    |
|   |           |            |         |          |               | ]          |             accuracy                          0.985      1200 |             accuracy                          0.988      1200 |          |    |
|   |           |            |         |          |               |            |            macro avg      0.985     0.985     0.985      1200 |            macro avg      0.988     0.988     0.988      1200 |          |    |
|   |           |            |         |          |               |            |         weighted avg      0.985     0.985     0.985      1200 |         weighted avg      0.988     0.988     0.988      1200 |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |                       precision    recall  f1-score   support |                       precision    recall  f1-score   support |          |    |
|   |           |            |         |          |               |            |                                                               |                                                               |          |    |
|   |           |            |         |          |               |            |        benign_benign      0.954     0.973     0.963       149 |        benign_benign      0.967     0.974     0.970       151 |          |    |
